        WNS
       =====
                 Status: Simulation terminated successfully
                     Start: Tue Feb 17 14:17:06 2009
                       Now: Tue Feb 17 14:17:20 2009
                  Duration:             0:00:14

              Simulation time: 3.5
         Max. simulation time: 3.5


Debug output
----------------------------------------------------------
Max number of PDUs:     250
Current number of PDUs: 63


The following output is read from /proc/self/status
----------------------------------------------------------
Name:	openwns
State:	R (running)
Tgid:	31937
Pid:	31937
PPid:	31936
TracerPid:	0
Uid:	2474	2474	2474	2474
Gid:	1348	1348	1348	1348
FDSize:	32
Groups:	1000 1002 1278 1332 1337 1348 7031 65535 
VmPeak:	   67096 kB
VmSize:	   67096 kB
VmLck:	       0 kB
VmHWM:	   35592 kB
VmRSS:	   35592 kB
VmData:	   23124 kB
VmStk:	     168 kB
VmExe:	      16 kB
VmLib:	   42240 kB
VmPTE:	     120 kB
Threads:	2
SigQ:	0/131072
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000180000422
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	ffffffffffffffff
Cpus_allowed:	00000000,000000ff
Cpus_allowed_list:	0-7
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	136
nonvoluntary_ctxt_switches:	211
