        WNS
       =====
                 Status: Simulation terminated successfully
                     Start: Tue Apr 28 17:39:43 2009
                       Now: Tue Apr 28 17:40:29 2009
                  Duration:             0:00:46

              Simulation time: 3.5
         Max. simulation time: 3.5


Debug output
----------------------------------------------------------
Max number of PDUs:     18
Current number of PDUs: 3


The following output is read from /proc/self/status
----------------------------------------------------------
Name:	openwns
State:	R (running)
Tgid:	22232
Pid:	22232
PPid:	22231
TracerPid:	0
Uid:	2474	2474	2474	2474
Gid:	1348	1348	1348	1348
FDSize:	32
Groups:	1000 1002 1278 1332 1337 1348 7031 65535 
VmPeak:	   84884 kB
VmSize:	   84884 kB
VmLck:	       0 kB
VmHWM:	   38988 kB
VmRSS:	   38988 kB
VmData:	   25896 kB
VmStk:	     256 kB
VmExe:	      16 kB
VmLib:	   56728 kB
VmPTE:	     140 kB
Threads:	2
SigQ:	0/131072
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000180000422
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	ffffffffffffffff
Cpus_allowed:	00000000,000000ff
Cpus_allowed_list:	0-7
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	335
nonvoluntary_ctxt_switches:	9210
