        WNS
       =====
                 Status: Simulation terminated successfully
                     Start: Wed Oct 22 20:30:22 2008
                       Now: Wed Oct 22 20:31:09 2008
                  Duration:             0:00:47

              Simulation time: 3.5
         Max. simulation time: 3.5


Debug output
----------------------------------------------------------
Max number of PDUs:     44
Current number of PDUs: 10


The following output is read from /proc/self/status
----------------------------------------------------------
Name:	wns-core
State:	R (running)
Tgid:	7406
Pid:	7406
PPid:	7405
TracerPid:	0
Uid:	2474	2474	2474	2474
Gid:	1348	1348	1348	1348
FDSize:	32
Groups:	1000 1002 1278 1332 1337 1348 7031 65535 
VmPeak:	   86648 kB
VmSize:	   86648 kB
VmLck:	       0 kB
VmHWM:	   38268 kB
VmRSS:	   38268 kB
VmData:	   39392 kB
VmStk:	     164 kB
VmExe:	      16 kB
VmLib:	   45136 kB
VmPTE:	     128 kB
Threads:	2
SigQ:	1/131072
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000180000422
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
Cpus_allowed:	ff
Mems_allowed:	1
voluntary_ctxt_switches:	164
nonvoluntary_ctxt_switches:	3217
