        WNS
       =====
                 Status: Simulation terminated successfully
                     Start: Thu Jan 15 11:40:56 2009
                       Now: Thu Jan 15 11:41:45 2009
                  Duration:             0:00:49

              Simulation time: 3.5
         Max. simulation time: 3.5


Debug output
----------------------------------------------------------
Max number of PDUs:     44
Current number of PDUs: 10


The following output is read from /proc/self/status
----------------------------------------------------------
Name:	openwns
State:	R (running)
Tgid:	3263
Pid:	3263
PPid:	3262
TracerPid:	0
Uid:	2474	2474	2474	2474
Gid:	1348	1348	1348	1348
FDSize:	32
Groups:	1000 1002 1278 1332 1337 1348 7031 65535 
VmPeak:	   68896 kB
VmSize:	   68896 kB
VmLck:	       0 kB
VmHWM:	   36468 kB
VmRSS:	   36468 kB
VmData:	   23464 kB
VmStk:	     168 kB
VmExe:	      16 kB
VmLib:	   43576 kB
VmPTE:	     112 kB
Threads:	2
SigQ:	0/131072
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000180000422
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
Cpus_allowed:	ff
Mems_allowed:	1
voluntary_ctxt_switches:	185
nonvoluntary_ctxt_switches:	3894
