        WNS
       =====
                 Status: Simulation terminated successfully
                     Start: Wed Mar  4 12:07:34 2009
                       Now: Wed Mar  4 12:08:23 2009
                  Duration:             0:00:49

              Simulation time: 3.5
         Max. simulation time: 3.5


Debug output
----------------------------------------------------------
Max number of PDUs:     40
Current number of PDUs: 0


The following output is read from /proc/self/status
----------------------------------------------------------
Name:	openwns
State:	R (running)
Tgid:	9144
Pid:	9144
PPid:	9143
TracerPid:	0
Uid:	2744	2744	2744	2744
Gid:	1332	1332	1332	1332
FDSize:	32
Groups:	1278 1332 7031 
VmPeak:	   66972 kB
VmSize:	   66968 kB
VmLck:	       0 kB
VmHWM:	   35416 kB
VmRSS:	   35416 kB
VmData:	   23028 kB
VmStk:	     168 kB
VmExe:	      16 kB
VmLib:	   42208 kB
VmPTE:	     120 kB
Threads:	2
SigQ:	0/131072
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000180000422
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	ffffffffffffffff
Cpus_allowed:	00000000,000000ff
Cpus_allowed_list:	0-7
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	130
nonvoluntary_ctxt_switches:	2196
