        WNS
       =====
                 Status: Simulation is still running
                     Start: Fri Oct 17 09:36:39 2008
                       Now: Fri Oct 17 09:36:39 2008
                  Duration:             0:00:00

              Simulation time: 0
         Max. simulation time: 3.5


Debug output
----------------------------------------------------------
Max number of PDUs:     0
Current number of PDUs: 0


The following output is read from /proc/self/status
----------------------------------------------------------
Name:	wns-core
State:	R (running)
Tgid:	29282
Pid:	29282
PPid:	29281
TracerPid:	0
Uid:	2474	2474	2474	2474
Gid:	1348	1348	1348	1348
FDSize:	32
Groups:	1000 1002 1278 1332 1337 1348 7031 65535 
VmPeak:	   67552 kB
VmSize:	   67552 kB
VmLck:	       0 kB
VmHWM:	   30468 kB
VmRSS:	   30468 kB
VmData:	   20616 kB
VmStk:	     168 kB
VmExe:	      16 kB
VmLib:	   44816 kB
VmPTE:	     112 kB
Threads:	3
SigQ:	0/131072
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000180000422
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
Cpus_allowed:	ff
Mems_allowed:	1
voluntary_ctxt_switches:	155
nonvoluntary_ctxt_switches:	57
