        WNS
       =====
                 Status: Simulation is still running
                     Start: Wed Aug 19 13:39:30 2009
                       Now: Wed Aug 19 13:39:31 2009
                  Duration:             0:00:01

              Simulation time: 0
         Max. simulation time: 2.1


Debug output
----------------------------------------------------------
Max number of PDUs:     0
Current number of PDUs: 0


The following output is read from /proc/self/status
----------------------------------------------------------
Name:	openwns
State:	R (running)
Tgid:	22679
Pid:	22679
PPid:	22678
TracerPid:	0
Uid:	2615	2615	2615	2615
Gid:	1355	1355	1355	1355
FDSize:	32
Groups:	1000 1002 1278 1325 1332 1343 1355 7026 7031 
VmPeak:	   80252 kB
VmSize:	   80252 kB
VmLck:	       0 kB
VmHWM:	   34432 kB
VmRSS:	   34432 kB
VmData:	   23420 kB
VmStk:	     248 kB
VmExe:	      16 kB
VmLib:	   54636 kB
VmPTE:	     136 kB
Threads:	3
SigQ:	0/131072
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000180800422
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	ffffffffffffffff
Cpus_allowed:	00000000,000000ff
Cpus_allowed_list:	0-7
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	299
nonvoluntary_ctxt_switches:	16
